Disease,Symptom 0,Symptom 1,Symptom 2,Symptom 3,Symptom 4,Symptom 5
AIDS, muscle wasting, patches in throat, high fever, extra marital contacts,nil,nil
AIDS, patches in throat, high fever, extra marital contacts,nil,nil,nil
AIDS, muscle wasting, high fever, extra marital contacts,nil,nil,nil
AIDS, muscle wasting, patches in throat, extra marital contacts,nil,nil,nil
AIDS, muscle wasting, patches in throat, high fever,nil,nil,nil
Acne, skin rash, pus filled pimples, blackheads, scurrying,nil,nil
Acne, pus filled pimples, blackheads, scurrying,nil,nil,nil
Acne, skin rash, blackheads, scurrying,nil,nil,nil
Acne, skin rash, pus filled pimples, scurrying,nil,nil,nil
Acne, skin rash, pus filled pimples, blackheads,nil,nil,nil
Alcoholic hepatitis, vomiting, yellowish skin, swelling of stomach, distention of abdomen, history of alcohol consumption, fluid overload
Alcoholic hepatitis, yellowish skin, abdominal pain, swelling of stomach, distention of abdomen, history of alcohol consumption, fluid overload
Alcoholic hepatitis, vomiting, yellowish skin, abdominal pain, swelling of stomach, distention of abdomen, history of alcohol consumption
Alcoholic hepatitis, vomiting, yellowish skin, abdominal pain, swelling of stomach, distention of abdomen, fluid overload
Alcoholic hepatitis, vomiting, yellowish skin, abdominal pain, swelling of stomach, history of alcohol consumption, fluid overload
Alcoholic hepatitis, vomiting, yellowish skin, abdominal pain, distention of abdomen, history of alcohol consumption, fluid overload
Alcoholic hepatitis, vomiting, abdominal pain, swelling of stomach, distention of abdomen, history of alcohol consumption, fluid overload
Alcoholic hepatitis, vomiting, yellowish skin, abdominal pain, swelling of stomach, distention of abdomen, history of alcohol consumption
Allergy, shivering, chills, watering from eyes,nil,nil,nil
Allergy, continuous sneezing, shivering, watering from eyes,nil,nil,nil
Allergy, continuous sneezing, shivering, chills,nil,nil,nil
Allergy, continuous sneezing, shivering, chills,watering from eyes,nil,nil
Allergy, continuous sneezing, chills, watering from eyes,nil,nil,nil
Arthritis, muscle weakness, stiff neck, swelling joints, movement stiffness, painful walking,nil
Arthritis, stiff neck, swelling joints, movement stiffness, painful walking,nil,nil
Arthritis, muscle weakness, swelling joints, movement stiffness, painful walking,nil,nil
Arthritis, muscle weakness, stiff neck, movement stiffness, painful walking,nil,nil
Arthritis, muscle weakness, stiff neck, swelling joints, painful walking,nil,nil
Arthritis, muscle weakness, stiff neck, swelling joints, movement stiffness,nil,nil
Bronchial Asthma, fatigue, cough, high fever, breathlessness, family history, mucoid sputum
Bronchial Asthma, fatigue, cough, breathlessness, family history, mucoid sputum,nil
Bronchial Asthma, fatigue, cough, high fever, family history, mucoid sputum,nil
Bronchial Asthma, fatigue, cough, high fever, breathlessness, mucoid sputum,nil
Bronchial Asthma, fatigue, cough, high fever, breathlessness, family history,nil
Bronchial Asthma, cough, high fever, breathlessness, family history, mucoid sputum,nil
Bronchial Asthma, fatigue, high fever, breathlessness, family history, mucoid sputum,nil
Cervical spondylosis, back pain, weakness in limbs, neck pain, dizziness, loss of balance,nil
Cervical spondylosis, weakness in limbs, neck pain, dizziness, loss of balance,nil,nil
Cervical spondylosis, back pain, neck pain, dizziness, loss of balance,nil,nil
Cervical spondylosis, back pain, weakness in limbs, dizziness, loss of balance,nil,nil
Cervical spondylosis, back pain, weakness in limbs, neck pain, dizziness,nil,nil
Cervical spondylosis, back pain, weakness in limbs, neck pain, loss of balance,nil,nil
Chicken pox,itching, skin rash, fatigue, lethargy, high fever, headache
Chicken pox,itching, skin rash, fatigue, lethargy, headache, loss of appetite
Chicken pox,itching, skin rash, fatigue, lethargy, high fever, loss of appetite
Chicken pox,itching, skin rash, fatigue, lethargy, high fever, headache
Chicken pox,itching, skin rash, fatigue, lethargy, high fever, headache
Chicken pox, skin rash, fatigue, lethargy, high fever, headache, loss of appetite
Chicken pox,itching, skin rash, fatigue, lethargy, high fever, headache
Chicken pox,itching, fatigue, lethargy, high fever, headache, loss of appetite
Chicken pox,itching, skin rash, lethargy, high fever, headache, loss of appetite
Chicken pox,itching, skin rash, fatigue, high fever, headache, loss of appetite
Chronic cholestasis, vomiting, yellowish skin, nausea, loss of appetite, abdominal pain, yellowing of eyes
Chronic cholestasis,itching, vomiting, yellowish skin, loss of appetite, abdominal pain, yellowing of eyes
Chronic cholestasis,itching, vomiting, yellowish skin, nausea, loss of appetite, yellowing of eyes
Chronic cholestasis,itching, vomiting, yellowish skin, nausea, abdominal pain, yellowing of eyes
Chronic cholestasis,itching, vomiting, yellowish skin, nausea, loss of appetite, abdominal pain
Chronic cholestasis,itching, vomiting, yellowish skin, nausea, loss of appetite, abdominal pain
Chronic cholestasis,itching, vomiting, nausea, loss of appetite, abdominal pain, yellowing of eyes
Chronic cholestasis,itching, yellowish skin, nausea, loss of appetite, abdominal pain, yellowing of eyes
Common Cold, continuous sneezing, chills, fatigue, cough, high fever, swelled lymph nodes
Common Cold, continuous sneezing, fatigue, cough, high fever, headache, swelled lymph nodes
Common Cold, continuous sneezing, chills, fatigue, cough, high fever, headache
Common Cold, continuous sneezing, chills, fatigue, cough, headache, swelled lymph nodes
Common Cold, continuous sneezing, chills, fatigue, cough, high fever, headache
Common Cold, continuous sneezing, chills, fatigue, cough, high fever, headache
Common Cold, chills, fatigue, cough, high fever, headache, swelled lymph nodes
Common Cold, continuous sneezing, chills, cough, high fever, headache, swelled lymph nodes
Common Cold, continuous sneezing, chills, fatigue, high fever, headache, swelled lymph nodes
Covid,tiredness, high fever, loss of taste,cough,nil,nil
Covid, high fever, loss of taste, cough, tiredness,nil,nil
Covid,cough, high fever, tiredness, loss of taste,nil,nil
Covid,loss of taste, tiredness, high fever, cough,nil,nil
Covid, high fever, cough, tiredness, loss of taste,nil,nil
Covid,tiredness, loss of smell, high fever,cough,nil,nil
Covid,loss of smell, tiredness, high fever,cough,nil,nil
Covid,loss of taste, cough, tiredness,high fever,nil,nil
Covid, high fever, tiredness, cough, loss of taste,nil,nil
Dengue, skin rash, chills, joint pain, vomiting, fatigue, headache
